ID,Prediction
40735,1
40736,0
40737,0
40738,0
40739,1
40740,1
40741,1
40742,1
40743,1
40744,1
40745,0
40746,1
40747,0
40748,1
40749,0
40750,0
40751,0
40752,0
40753,1
40754,0
40755,1
40756,0
40757,0
40758,1
40759,1
40760,1
40761,0
40762,1
40763,1
40764,0
40765,0
40766,0
40767,0
40768,0
40769,0
40770,0
40771,0
40772,1
40773,1
40774,0
40775,0
40776,0
40777,1
40778,0
40779,0
40780,1
40781,1
40782,1
40783,0
40784,0
40785,0
40786,0
40787,0
40788,1
40789,1
40790,1
40791,0
40792,0
40793,0
40794,1
40795,1
40796,1
40797,1
40798,0
40799,1
40800,1
40801,1
40802,1
40803,1
40804,0
40805,0
40806,0
40807,0
40808,0
40809,0
40810,0
40811,0
40812,0
40813,0
40814,0
40815,0
40816,0
40817,0
40818,0
40819,0
40820,1
40821,1
40822,0
40823,1
40824,0
40825,0
40826,1
40827,0
40828,0
40829,0
40830,0
40831,0
40832,0
40833,0
40834,0
40835,1
40836,0
40837,0
40838,0
40839,0
40840,0
40841,1
40842,0
40843,0
40844,0
40845,1
40846,0
40847,0
40848,1
40849,1
40850,0
40851,0
40852,0
40853,0
40854,0
40855,0
40856,1
40857,0
40858,0
40859,0
40860,1
40861,1
40862,0
40863,1
40864,0
40865,0
40866,0
40867,1
40868,1
40869,1
40870,1
40871,0
40872,1
40873,0
40874,0
40875,1
40876,0
40877,1
40878,1
40879,0
40880,1
40881,0
40882,1
40883,1
40884,1
40885,1
40886,0
40887,1
40888,1
40889,0
40890,0
40891,1
40892,1
40893,0
40894,1
40895,0
40896,1
40897,1
40898,1
40899,0
40900,0
40901,1
40902,1
40903,0
40904,0
40905,0
40906,0
40907,1
40908,0
40909,0
40910,0
40911,0
40912,0
40913,0
40914,0
40915,0
40916,1
40917,0
40918,0
40919,0
40920,0
40921,0
40922,1
40923,1
40924,0
40925,1
40926,0
40927,1
40928,1
40929,0
40930,1
40931,1
40932,0
40933,0
40934,1
40935,1
40936,1
40937,0
40938,0
40939,0
40940,0
40941,0
40942,0
40943,0
40944,0
40945,0
40946,0
40947,0
40948,0
40949,0
40950,0
40951,0
40952,0
40953,0
40954,0
40955,0
40956,0
40957,0
40958,0
40959,0
40960,0
40961,1
40962,0
40963,0
40964,0
40965,1
40966,0
40967,1
40968,0
40969,0
40970,0
40971,0
40972,0
40973,0
40974,0
40975,0
40976,0
40977,0
40978,0
40979,1
40980,0
40981,0
40982,0
40983,1
40984,0
40985,0
40986,1
40987,0
40988,1
40989,0
40990,1
40991,1
40992,1
40993,0
40994,1
40995,0
40996,0
40997,0
40998,0
40999,0
41000,0
41001,0
41002,0
41003,0
41004,0
41005,1
41006,0
41007,0
41008,1
41009,1
41010,0
41011,1
41012,0
41013,0
41014,1
41015,0
41016,0
41017,0
41018,0
41019,0
41020,0
41021,0
41022,0
41023,1
41024,0
41025,0
41026,0
41027,0
41028,1
41029,0
41030,1
41031,0
41032,0
41033,0
41034,1
41035,1
41036,1
41037,0
41038,0
41039,0
41040,1
41041,0
41042,0
41043,0
41044,0
41045,1
41046,0
41047,0
41048,1
41049,0
41050,0
41051,0
41052,0
41053,1
41054,1
41055,0
41056,0
41057,0
41058,0
41059,0
41060,0
41061,0
41062,0
41063,0
41064,0
41065,1
41066,1
41067,0
41068,1
41069,0
41070,0
41071,0
41072,0
41073,0
41074,1
41075,1
41076,0
41077,0
41078,0
41079,0
41080,0
41081,1
41082,1
41083,0
41084,0
41085,0
41086,1
41087,0
41088,0
41089,0
41090,0
41091,0
41092,0
41093,0
41094,1
41095,0
41096,0
41097,1
41098,0
41099,0
41100,1
41101,0
41102,0
41103,0
41104,0
41105,0
41106,0
41107,1
41108,1
41109,0
41110,0
41111,0
41112,1
41113,0
41114,1
41115,1
41116,0
41117,0
41118,1
41119,0
41120,0
41121,0
41122,0
41123,1
41124,0
41125,1
41126,1
41127,1
41128,1
41129,0
41130,0
41131,0
41132,1
41133,1
41134,0
41135,1
41136,1
41137,0
41138,1
41139,0
41140,0
41141,0
41142,1
41143,0
41144,0
41145,0
41146,0
41147,0
41148,0
41149,0
41150,1
41151,0
41152,0
41153,0
41154,1
41155,0
41156,0
41157,0
41158,0
41159,0
41160,1
41161,0
41162,1
41163,0
41164,1
41165,0
41166,0
41167,0
41168,0
41169,0
41170,0
41171,0
41172,0
41173,0
41174,1
41175,0
41176,1
41177,0
41178,0
41179,0
41180,1
41181,0
41182,0
41183,0
41184,1
41185,0
41186,0
41187,1
41188,1
41189,0
41190,0
41191,1
41192,0
41193,0
41194,1
41195,1
41196,1
41197,0
41198,0
41199,0
41200,1
41201,0
41202,1
41203,0
41204,1
41205,0
41206,0
41207,0
41208,1
41209,0
41210,0
41211,0
41212,1
41213,0
41214,0
41215,0
41216,0
41217,0
41218,0
41219,0
41220,0
41221,1
41222,0
41223,1
41224,0
41225,0
41226,0
41227,0
41228,0
41229,0
41230,1
41231,0
41232,1
41233,0
41234,0
41235,1
41236,0
41237,1
41238,1
41239,0
41240,0
41241,1
41242,0
41243,0
41244,0
41245,0
41246,0
41247,1
41248,1
41249,0
41250,0
41251,1
41252,0
41253,0
41254,0
41255,1
41256,0
41257,1
41258,0
41259,1
41260,1
41261,1
41262,0
41263,0
41264,0
41265,0
41266,1
41267,0
41268,0
41269,0
41270,0
41271,0
41272,0
41273,0
41274,0
41275,0
41276,0
41277,0
41278,0
41279,1
41280,1
41281,0
41282,0
41283,0
41284,1
41285,0
41286,0
41287,0
41288,1
41289,0
41290,1
41291,1
41292,0
41293,0
41294,1
41295,1
41296,0
41297,0
41298,0
41299,1
41300,0
41301,0
41302,1
41303,1
41304,1
41305,0
41306,1
41307,1
41308,1
41309,0
41310,1
41311,0
41312,1
41313,0
41314,0
41315,0
41316,0
41317,0
41318,1
41319,1
41320,0
41321,0
41322,0
41323,0
41324,1
41325,0
41326,0
41327,0
41328,0
41329,1
41330,0
41331,1
41332,0
41333,0
41334,0
41335,1
41336,0
41337,0
41338,0
41339,0
41340,1
41341,0
41342,0
41343,1
41344,0
41345,1
41346,0
41347,0
41348,0
41349,0
41350,1
41351,0
41352,1
41353,0
41354,1
41355,0
41356,0
41357,1
41358,0
41359,0
41360,1
41361,1
41362,1
41363,1
41364,1
41365,0
41366,0
41367,0
41368,1
41369,0
41370,0
41371,0
41372,0
41373,1
41374,1
41375,0
41376,0
41377,0
41378,0
41379,1
41380,0
41381,0
41382,0
41383,1
41384,0
41385,0
41386,0
41387,0
41388,0
41389,0
41390,0
41391,0
41392,1
41393,1
41394,0
41395,0
41396,0
41397,0
41398,0
41399,0
41400,0
41401,0
41402,0
41403,0
41404,0
41405,0
41406,0
41407,0
41408,1
41409,1
41410,0
41411,0
41412,1
41413,1
41414,0
41415,1
41416,1
41417,1
41418,0
41419,0
41420,0
41421,0
41422,0
41423,0
41424,1
41425,0
41426,1
41427,0
41428,0
41429,0
41430,0
41431,0
41432,1
41433,0
41434,0
41435,0
41436,0
41437,0
41438,1
41439,0
41440,0
41441,1
41442,1
41443,0
41444,0
41445,0
41446,0
41447,0
41448,1
41449,0
41450,1
41451,1
41452,0
41453,0
41454,0
41455,1
41456,1
41457,1
41458,1
41459,0
41460,1
41461,1
41462,0
41463,0
41464,1
41465,0
41466,0
41467,1
41468,0
41469,0
41470,1
41471,0
41472,0
41473,0
41474,1
41475,0
41476,0
41477,0
41478,0
41479,1
41480,1
41481,1
41482,1
41483,0
41484,0
41485,0
41486,1
41487,0
41488,1
41489,0
41490,1
41491,1
41492,0
41493,0
41494,0
41495,0
41496,0
41497,0
41498,0
41499,1
41500,0
41501,0
41502,0
41503,0
41504,0
41505,0
41506,0
41507,1
41508,0
41509,0
41510,0
41511,1
41512,0
41513,1
41514,1
41515,1
41516,0
41517,1
41518,1
41519,1
41520,0
41521,0
41522,0
41523,1
41524,0
41525,0
41526,0
41527,0
41528,1
41529,0
41530,1
41531,0
41532,1
41533,0
41534,1
41535,1
41536,1
41537,1
41538,0
41539,1
41540,1
41541,0
41542,1
41543,1
41544,1
41545,0
41546,0
41547,0
41548,1
41549,1
41550,1
41551,0
41552,0
41553,0
41554,1
41555,0
41556,0
41557,1
41558,1
41559,0
41560,0
41561,0
41562,0
41563,0
41564,1
41565,0
41566,1
41567,1
41568,0
41569,1
41570,0
41571,0
41572,0
41573,0
41574,0
41575,0
41576,0
41577,0
41578,1
41579,0
41580,1
41581,1
41582,0
41583,0
41584,1
41585,1
41586,1
41587,0
41588,1
41589,1
41590,1
41591,0
41592,1
41593,0
41594,1
41595,0
41596,0
41597,0
41598,0
41599,0
41600,0
41601,0
41602,0
41603,0
41604,0
41605,0
41606,0
41607,0
41608,1
41609,0
41610,0
41611,0
41612,1
41613,0
41614,1
41615,0
41616,0
41617,0
41618,0
41619,0
41620,0
41621,0
41622,1
41623,0
41624,1
41625,0
41626,1
41627,1
41628,1
41629,0
41630,0
41631,0
41632,0
41633,1
41634,1
41635,0
41636,0
41637,1
41638,0
41639,0
41640,1
41641,1
41642,0
41643,0
41644,0
41645,1
41646,1
41647,0
41648,0
41649,0
41650,0
41651,0
41652,0
41653,0
41654,1
41655,0
41656,1
41657,0
41658,0
41659,0
41660,0
41661,1
41662,1
41663,0
41664,0
41665,0
41666,1
41667,0
41668,0
41669,1
41670,1
41671,0
41672,1
41673,0
41674,0
41675,0
41676,0
41677,1
41678,0
41679,1
41680,0
41681,1
41682,0
41683,1
41684,0
41685,0
41686,0
41687,1
41688,0
41689,0
41690,0
41691,1
41692,0
41693,0
41694,0
41695,1
41696,1
41697,0
41698,0
41699,0
41700,0
41701,1
41702,1
41703,0
41704,0
41705,0
41706,0
41707,0
41708,0
41709,1
41710,0
41711,0
41712,0
41713,1
41714,0
41715,0
41716,0
41717,0
41718,0
41719,1
41720,1
41721,1
41722,1
41723,1
41724,0
41725,0
41726,1
41727,0
41728,0
41729,0
41730,1
41731,1
41732,0
41733,0
41734,1
41735,0
41736,0
41737,0
41738,1
41739,1
41740,0
41741,1
41742,0
41743,0
41744,0
41745,0
41746,0
41747,0
41748,1
41749,0
41750,0
41751,0
41752,0
41753,0
41754,0
41755,0
41756,0
41757,0
41758,1
41759,0
41760,0
41761,1
41762,1
41763,1
41764,1
41765,0
41766,1
41767,0
41768,0
41769,0
41770,1
41771,0
41772,1
41773,1
41774,0
41775,1
41776,1
41777,1
41778,1
41779,0
41780,0
41781,0
41782,0
41783,1
41784,0
41785,0
41786,1
41787,0
41788,0
41789,1
41790,1
41791,0
41792,1
41793,0
41794,1
41795,1
41796,1
41797,1
41798,0
41799,0
41800,1
41801,0
41802,0
41803,0
41804,1
41805,1
41806,0
41807,1
41808,0
41809,1
41810,0
41811,0
41812,1
41813,1
41814,1
41815,0
41816,1
41817,1
41818,1
41819,0
41820,1
41821,1
41822,1
41823,1
41824,0
41825,0
41826,1
41827,0
41828,0
41829,0
41830,0
41831,1
41832,0
41833,0
41834,0
41835,0
41836,0
41837,1
41838,0
41839,1
41840,1
41841,0
41842,1
41843,0
41844,0
41845,0
41846,0
41847,0
41848,0
41849,0
41850,1
41851,0
41852,0
41853,0
41854,1
41855,0
41856,0
41857,0
41858,1
41859,0
41860,0
41861,0
41862,1
41863,1
41864,1
41865,0
41866,0
41867,0
41868,0
41869,1
41870,1
41871,1
41872,0
41873,0
41874,0
41875,0
41876,0
41877,0
41878,1
41879,0
41880,0
41881,0
41882,0
41883,1
41884,1
41885,0
41886,0
41887,0
41888,0
41889,1
41890,0
41891,0
41892,0
41893,1
41894,0
41895,0
41896,1
41897,1
41898,0
41899,0
41900,1
41901,0
41902,0
41903,0
41904,0
41905,0
41906,0
41907,0
41908,0
41909,0
41910,0
41911,1
41912,0
41913,1
41914,0
41915,0
41916,0
41917,0
41918,0
41919,1
41920,0
41921,1
41922,0
41923,0
41924,0
41925,0
41926,0
41927,1
41928,1
41929,1
41930,0
41931,1
41932,0
41933,0
41934,0
41935,0
41936,0
41937,1
41938,0
41939,0
41940,0
41941,1
41942,0
41943,0
41944,1
41945,1
41946,1
41947,0
41948,0
41949,1
41950,0
41951,0
41952,0
41953,0
41954,0
41955,0
41956,0
41957,1
41958,0
41959,0
41960,1
41961,1
41962,0
41963,1
41964,1
41965,0
41966,0
41967,0
41968,0
41969,1
41970,1
41971,1
41972,0
41973,1
41974,1
41975,0
41976,1
41977,0
41978,0
41979,1
41980,1
41981,0
41982,0
41983,1
41984,1
41985,0
41986,0
41987,0
41988,0
41989,0
41990,0
41991,1
41992,0
41993,0
41994,1
41995,0
41996,0
41997,0
41998,0
41999,1
42000,0
42001,0
42002,0
42003,1
42004,0
42005,0
42006,1
42007,0
42008,1
42009,1
42010,0
42011,1
42012,1
42013,0
42014,0
42015,0
42016,0
42017,0
42018,0
42019,0
42020,0
42021,0
42022,0
42023,0
42024,0
42025,0
42026,1
42027,1
42028,0
42029,0
42030,0
42031,1
42032,1
42033,0
42034,0
42035,1
42036,0
42037,1
42038,0
42039,0
42040,0
42041,0
42042,1
42043,1
42044,0
42045,1
42046,0
42047,0
42048,1
42049,1
42050,0
42051,0
42052,1
42053,1
42054,0
42055,0
42056,1
42057,1
42058,1
42059,1
42060,0
42061,1
42062,0
42063,0
42064,1
42065,0
42066,1
42067,0
42068,0
42069,1
42070,0
42071,0
42072,1
42073,0
42074,1
42075,0
42076,0
42077,1
42078,0
42079,0
42080,1
42081,1
42082,1
42083,0
42084,1
42085,0
42086,0
42087,0
42088,0
42089,1
42090,0
42091,0
42092,0
42093,1
42094,0
42095,1
42096,1
42097,1
42098,0
42099,0
42100,1
42101,1
42102,0
42103,0
42104,1
42105,0
42106,1
42107,0
42108,1
42109,0
42110,0
42111,0
42112,0
42113,0
42114,0
42115,0
42116,1
42117,0
42118,0
42119,0
42120,0
42121,0
42122,0
42123,0
42124,0
42125,0
42126,1
42127,0
42128,1
42129,1
42130,1
42131,0
42132,0
42133,1
42134,1
42135,0
42136,0
42137,0
42138,0
42139,1
42140,1
42141,1
42142,1
42143,0
42144,1
42145,1
42146,0
42147,0
42148,0
42149,0
42150,0
42151,0
42152,0
42153,0
42154,1
42155,0
42156,1
42157,0
42158,0
42159,0
42160,0
42161,0
42162,0
42163,0
42164,0
42165,1
42166,1
42167,1
42168,0
42169,0
42170,0
42171,0
42172,0
42173,1
42174,0
42175,0
42176,1
42177,0
42178,0
42179,1
42180,0
42181,1
42182,1
42183,0
42184,0
42185,0
42186,0
42187,0
42188,0
42189,0
42190,0
42191,0
42192,0
42193,1
42194,1
42195,1
42196,1
42197,0
42198,0
42199,0
42200,0
42201,0
42202,0
42203,0
42204,0
42205,1
42206,1
42207,0
42208,1
42209,0
42210,0
42211,0
42212,0
42213,1
42214,0
42215,0
42216,1
42217,1
42218,0
42219,1
42220,0
42221,1
42222,1
42223,0
42224,0
42225,1
42226,0
42227,1
42228,1
42229,0
42230,0
42231,1
42232,1
42233,1
42234,1
42235,0
42236,0
42237,1
42238,1
42239,0
42240,1
42241,0
42242,0
42243,0
42244,0
42245,0
42246,1
42247,1
42248,0
42249,1
42250,1
42251,0
42252,1
42253,0
42254,0
42255,0
42256,1
42257,0
42258,0
42259,0
42260,0
42261,0
42262,1
42263,0
42264,0
42265,0
42266,0
42267,0
42268,1
42269,0
42270,0
42271,0
42272,0
42273,0
42274,0
42275,1
42276,0
42277,0
42278,0
42279,0
42280,0
42281,0
42282,0
42283,0
42284,0
42285,1
42286,1
42287,1
42288,1
42289,0
42290,0
42291,0
42292,0
42293,1
42294,0
42295,0
42296,0
42297,0
42298,0
42299,1
42300,1
42301,0
42302,0
42303,0
42304,1
42305,0
42306,0
42307,0
42308,0
42309,0
42310,0
42311,0
42312,0
42313,0
42314,1
42315,0
42316,1
42317,0
42318,0
42319,0
42320,0
42321,0
42322,0
42323,0
42324,1
42325,0
42326,0
42327,0
42328,0
42329,1
42330,0
42331,0
42332,1
42333,0
42334,0
42335,0
42336,0
42337,0
42338,0
42339,0
42340,1
42341,1
42342,1
42343,0
42344,1
42345,1
42346,0
42347,0
42348,1
42349,0
42350,0
42351,1
42352,1
42353,0
42354,1
42355,0
42356,0
42357,0
42358,1
42359,1
42360,0
42361,0
42362,1
42363,0
42364,1
42365,0
42366,0
42367,1
42368,1
42369,1
42370,0
42371,0
42372,1
42373,0
42374,1
42375,0
42376,0
42377,0
42378,0
42379,1
42380,1
42381,1
42382,1
42383,0
42384,0
42385,0
42386,0
42387,0
42388,0
42389,1
42390,0
42391,0
42392,1
42393,0
42394,0
42395,0
42396,0
42397,1
42398,1
42399,1
42400,0
42401,1
42402,1
42403,0
42404,1
42405,1
42406,0
42407,1
42408,0
42409,0
42410,0
42411,0
42412,0
42413,0
42414,1
42415,0
42416,1
42417,1
42418,0
42419,0
42420,0
42421,0
42422,0
42423,0
42424,0
42425,0
42426,0
42427,0
42428,0
42429,0
42430,0
42431,0
42432,1
42433,0
42434,0
42435,1
42436,0
42437,0
42438,0
42439,0
42440,1
42441,0
42442,0
42443,0
42444,0
42445,0
42446,0
42447,0
42448,0
42449,0
42450,0
42451,1
42452,0
42453,0
42454,0
42455,0
42456,1
42457,1
42458,1
42459,1
42460,0
42461,0
42462,0
42463,0
42464,1
42465,0
42466,1
42467,0
42468,0
42469,0
42470,0
42471,0
42472,0
42473,0
42474,0
42475,1
42476,0
42477,0
42478,0
42479,0
42480,1
42481,1
42482,0
42483,0
42484,0
42485,0
42486,0
42487,0
42488,0
42489,0
42490,0
42491,0
42492,1
42493,0
42494,1
42495,1
42496,1
42497,0
42498,1
42499,0
42500,0
42501,0
42502,0
42503,0
42504,1
42505,1
42506,0
42507,1
42508,0
42509,0
42510,0
42511,0
42512,0
42513,0
42514,1
42515,0
42516,0
42517,0
42518,0
42519,0
42520,0
42521,0
42522,0
42523,0
42524,1
42525,1
42526,0
42527,0
42528,0
42529,0
42530,0
42531,0
42532,0
42533,0
42534,1
42535,0
42536,0
42537,0
42538,0
42539,0
42540,0
42541,0
42542,1
42543,0
42544,0
42545,0
42546,1
42547,0
42548,1
42549,1
42550,1
42551,0
42552,0
42553,0
42554,0
42555,1
42556,1
42557,1
42558,1
42559,0
42560,1
42561,1
42562,0
42563,0
42564,1
42565,0
42566,0
42567,0
42568,0
42569,0
42570,1
42571,0
42572,0
42573,1
42574,0
42575,0
42576,1
42577,1
42578,0
42579,0
42580,1
42581,1
42582,1
42583,0
42584,0
42585,1
42586,0
42587,0
42588,1
42589,0
42590,0
42591,0
42592,0
42593,0
42594,1
42595,1
42596,0
42597,1
42598,1
42599,0
42600,0
42601,0
42602,1
42603,1
42604,0
42605,0
42606,0
42607,1
42608,0
42609,0
42610,0
42611,1
42612,1
42613,0
42614,0
42615,1
42616,0
42617,0
42618,0
42619,0
42620,0
42621,0
42622,0
42623,0
42624,0
42625,1
42626,1
42627,0
42628,1
42629,1
42630,0
42631,1
42632,1
42633,0
42634,0
42635,0
42636,0
42637,1
42638,0
42639,1
42640,1
42641,0
42642,0
42643,0
42644,1
42645,0
42646,1
42647,1
42648,0
42649,0
42650,0
42651,0
42652,0
42653,0
42654,0
42655,0
42656,0
42657,1
42658,0
42659,0
42660,1
42661,1
42662,0
42663,0
42664,1
42665,1
42666,0
42667,0
42668,1
42669,0
42670,1
42671,0
42672,0
42673,1
42674,0
42675,0
42676,0
42677,1
42678,1
42679,1
42680,0
42681,0
42682,1
42683,0
42684,0
42685,1
42686,1
42687,0
42688,0
42689,0
42690,0
42691,1
42692,1
42693,0
42694,1
42695,1
42696,0
42697,0
42698,0
42699,0
42700,1
42701,0
42702,0
42703,0
42704,0
42705,0
42706,1
42707,0
42708,1
42709,0
42710,0
42711,0
42712,0
42713,0
42714,0
42715,0
42716,1
42717,0
42718,0
42719,0
42720,0
42721,0
42722,0
42723,0
42724,0
42725,0
42726,0
42727,1
42728,0
42729,1
42730,0
42731,1
42732,0
42733,0
42734,0
42735,0
42736,1
42737,0
42738,0
42739,1
42740,0
42741,0
42742,0
42743,1
42744,1
42745,0
42746,0
42747,0
42748,0
42749,1
42750,0
42751,0
42752,0
42753,0
42754,0
42755,0
42756,0
42757,0
42758,0
42759,0
42760,0
42761,1
42762,0
42763,0
42764,0
42765,1
42766,1
42767,0
42768,1
42769,0
42770,1
42771,0
42772,0
42773,0
42774,1
42775,0
42776,1
42777,1
42778,1
42779,0
42780,0
42781,0
42782,0
42783,1
42784,0
42785,0
42786,0
42787,0
42788,0
42789,0
42790,0
42791,1
42792,1
42793,0
42794,0
42795,0
42796,0
42797,0
42798,0
42799,0
42800,0
42801,1
42802,1
42803,0
42804,1
42805,0
42806,1
42807,0
42808,0
42809,0
42810,1
42811,0
42812,1
42813,0
42814,1
42815,1
42816,1
42817,1
42818,0
42819,1
42820,1
42821,1
42822,1
42823,0
42824,0
42825,1
42826,0
42827,0
42828,0
42829,0
42830,1
42831,0
42832,0
42833,1
42834,0
42835,1
42836,0
42837,1
42838,1
42839,1
42840,0
42841,0
42842,0
42843,1
42844,0
42845,0
42846,0
42847,1
42848,1
42849,0
42850,1
42851,0
42852,1
42853,1
42854,0
42855,0
42856,0
42857,0
42858,1
42859,0
42860,0
42861,1
42862,0
42863,1
42864,0
42865,0
42866,1
42867,0
42868,1
42869,1
42870,0
42871,0
42872,1
42873,1
42874,0
42875,0
42876,1
42877,0
42878,1
42879,1
42880,1
42881,0
42882,0
42883,0
42884,1
42885,0
42886,0
42887,0
42888,0
42889,0
42890,1
42891,0
42892,0
42893,0
42894,0
42895,0
42896,0
42897,0
42898,0
42899,1
42900,0
42901,0
42902,0
42903,1
42904,0
42905,0
42906,0
42907,1
42908,0
42909,0
42910,1
42911,1
42912,1
42913,1
42914,1
42915,1
42916,0
42917,0
42918,1
42919,0
42920,0
42921,0
42922,0
42923,1
42924,0
42925,1
42926,0
42927,0
42928,0
42929,0
42930,0
42931,0
42932,1
42933,1
42934,1
42935,0
42936,1
42937,0
42938,0
42939,0
42940,1
42941,1
42942,0
42943,0
42944,1
42945,1
42946,1
42947,0
42948,0
42949,1
42950,0
42951,0
42952,0
42953,0
42954,0
42955,0
42956,0
42957,1
42958,1
42959,0
42960,0
42961,1
42962,0
42963,0
42964,0
42965,1
42966,0
42967,0
42968,0
42969,1
42970,0
42971,0
42972,0
42973,1
42974,0
42975,0
42976,0
42977,1
42978,1
42979,1
42980,0
42981,0
42982,0
42983,1
42984,0
42985,0
42986,1
42987,0
42988,0
42989,0
42990,0
42991,0
42992,1
42993,1
42994,0
42995,1
42996,1
42997,0
42998,0
42999,0
43000,0
43001,0
43002,0
43003,0
43004,0
43005,0
43006,1
43007,0
43008,0
43009,0
43010,1
43011,1
43012,0
43013,1
43014,0
43015,0
43016,1
43017,1
43018,0
43019,1
43020,0
43021,0
43022,0
43023,0
43024,0
43025,0
43026,0
43027,0
43028,1
43029,0
43030,0
43031,0
43032,0
43033,0
43034,0
43035,0
43036,0
43037,0
43038,0
43039,1
43040,0
43041,0
43042,0
43043,1
43044,0
43045,1
43046,1
43047,0
43048,0
43049,0
43050,0
43051,0
43052,0
43053,1
43054,1
43055,0
43056,1
43057,0
43058,0
43059,0
43060,0
43061,1
43062,0
43063,1
43064,1
43065,1
43066,0
43067,1
43068,1
43069,1
43070,0
43071,1
43072,0
43073,0
43074,0
43075,0
43076,0
43077,0
43078,0
43079,0
43080,1
43081,0
43082,0
43083,1
43084,0
43085,1
43086,0
43087,1
43088,0
43089,0
43090,0
43091,0
43092,0
43093,1
43094,1
43095,0
43096,0
43097,0
43098,1
43099,0
43100,0
43101,0
43102,0
43103,0
43104,0
43105,1
43106,0
43107,0
43108,0
43109,1
43110,0
43111,0
43112,1
43113,1
43114,1
43115,0
43116,1
43117,1
43118,0
43119,0
43120,1
43121,0
43122,0
43123,0
43124,1
43125,1
43126,1
43127,0
43128,0
43129,0
43130,0
43131,0
43132,1
43133,1
43134,0
43135,0
43136,0
43137,0
43138,0
43139,0
43140,1
43141,0
43142,0
43143,0
43144,0
43145,0
43146,0
43147,1
43148,0
43149,0
43150,0
43151,0
43152,0
43153,0
43154,0
43155,0
43156,0
43157,1
43158,0
43159,0
43160,1
43161,0
43162,1
43163,1
43164,1
43165,0
43166,0
43167,0
43168,0
43169,0
43170,0
43171,0
43172,1
43173,0
43174,0
43175,0
43176,0
43177,0
43178,1
43179,1
43180,0
43181,1
43182,0
43183,0
43184,0
43185,0
43186,0
43187,0
43188,1
43189,1
43190,0
43191,0
43192,1
43193,0
43194,1
43195,0
43196,1
43197,0
43198,0
43199,0
43200,0
43201,1
43202,0
43203,0
43204,0
43205,0
43206,0
43207,0
43208,0
43209,0
43210,1
43211,1
43212,0
43213,0
43214,0
43215,0
43216,1
43217,1
43218,0
43219,1
43220,0
43221,0
43222,1
43223,1
43224,0
43225,0
43226,0
43227,0
43228,0
43229,1
43230,0
43231,1
43232,0
43233,0
43234,1
43235,1
43236,1
43237,0
43238,0
43239,0
43240,1
43241,0
43242,1
43243,0
43244,0
43245,0
43246,1
43247,1
43248,0
43249,0
43250,0
43251,1
43252,1
43253,0
43254,1
43255,1
43256,1
43257,0
43258,1
43259,0
43260,0
43261,1
43262,0
43263,0
43264,0
43265,1
43266,0
43267,0
43268,1
43269,0
43270,1
43271,1
43272,0
43273,1
43274,0
43275,1
43276,0
43277,0
43278,0
43279,0
43280,0
43281,1
43282,0
43283,0
43284,0
43285,1
43286,0
43287,0
43288,0
43289,1
43290,0
43291,0
43292,0
43293,0
43294,1
43295,0
43296,0
43297,0
43298,1
43299,1
43300,1
43301,1
43302,0
43303,0
43304,1
43305,0
43306,1
43307,0
43308,0
43309,0
43310,1
43311,1
43312,0
43313,0
43314,0
43315,0
43316,1
43317,0
43318,1
43319,1
43320,1
43321,0
43322,0
43323,0
43324,1
43325,0
43326,0
43327,0
43328,0
43329,1
43330,0
43331,0
43332,0
43333,0
43334,1
43335,1
43336,0
43337,0
43338,0
43339,0
43340,0
43341,1
43342,1
43343,1
43344,0
43345,1
43346,1
43347,0
43348,1
43349,0
43350,1
43351,1
43352,0
43353,1
43354,0
43355,0
43356,1
43357,1
43358,0
43359,0
43360,0
43361,1
43362,0
43363,0
43364,0
43365,0
43366,0
43367,0
43368,0
43369,1
43370,0
43371,0
43372,1
43373,1
43374,0
43375,1
43376,0
43377,0
43378,0
43379,1
43380,0
43381,0
43382,0
43383,0
43384,0
43385,0
43386,0
43387,0
43388,0
43389,0
43390,1
43391,0
43392,0
43393,1
43394,0
43395,0
43396,0
43397,1
43398,1
43399,0
43400,1
43401,0
43402,0
43403,0
43404,1
43405,1
43406,0
43407,0
43408,1
43409,1
43410,1
43411,0
43412,0
43413,0
43414,0
43415,1
43416,0
43417,0
43418,0
43419,0
43420,0
43421,0
43422,1
43423,0
43424,1
43425,0
43426,0
43427,0
43428,0
43429,1
43430,1
43431,0
43432,0
43433,0
43434,0
43435,0
43436,0
43437,1
43438,0
43439,0
43440,1
43441,1
43442,1
43443,0
43444,1
43445,0
43446,0
43447,0
43448,1
43449,1
43450,0
43451,1
43452,1
43453,0
43454,0
43455,1
43456,0
43457,0
43458,1
43459,0
43460,0
43461,0
43462,0
43463,0
43464,1
43465,1
43466,0
43467,1
43468,0
43469,0
43470,0
43471,0
43472,0
43473,1
43474,1
43475,0
43476,0
43477,0
43478,1
43479,1
43480,0
43481,0
43482,1
43483,1
43484,1
43485,0
43486,0
43487,1
43488,0
43489,0
43490,1
43491,0
43492,0
43493,0
43494,0
43495,0
43496,0
43497,0
43498,0
43499,0
43500,1
43501,0
43502,0
43503,0
43504,1
43505,0
43506,0
43507,1
43508,1
43509,0
43510,0
43511,0
43512,0
43513,0
43514,0
43515,0
43516,1
43517,0
43518,0
43519,0
43520,0
43521,0
43522,0
43523,0
43524,0
43525,1
43526,0
43527,0
43528,1
43529,0
43530,0
43531,0
43532,0
